Year,Month,Credit REC TX CRS Solar Back Half 2034,Credit REC TX CRS Solar Front Half 2031,Credit REC TX CRS Solar Back Half 2030,Credit REC TX CRS Solar Back Half 2029,Credit REC TX CRS Solar Front Half 2026,Credit REC TX CRS Solar Back Half 2033,Credit REC TX CRS Solar Back Half 2025,Credit REC TX CRS Solar Front Half 2034,Credit REC TX CRS Solar Front Half 2025,Credit REC TX CRS Solar Back Half 2032,Credit REC TX CRS Solar Front Half 2028,Credit REC TX CRS Solar Front Half 2033,Credit REC TX CRS Solar Front Half 2030,Credit REC TX CRS Solar Back Half 2027,Credit REC TX CRS Solar Front Half 2029,Credit REC TX CRS Solar Back Half 2031,Credit REC TX CRS Solar Back Half 2028,Credit REC TX CRS Solar Front Half 2032,Credit REC TX CRS Solar Back Half 2026,Credit REC TX CRS Solar Front Half 2027
2043,6,8.97963686,10.35808836,10.99820305,10.3951185,10.75139864,9.44625021,10.43006799,8.896461898,9.343108685,9.937110421,10.5799409,9.358753185,10.89633087,11.0485794,10.25807205,10.45347745,10.72934765,9.845066745,11.28242384,10.77576722
2043,7,9.017103369,10.4013063,11.04409179,10.43849094,10.79625763,9.485663609,10.47358626,8.933581369,9.382091738,9.978571879,10.62408449,9.397801514,10.94179457,11.09467834,10.30087268,10.49709339,10.77411463,9.886144161,11.32949846,10.82072788
2043,8,9.055982997,10.44615429,11.09171132,10.48349926,10.84280855,9.526563559,10.5187459,8.972100869,9.42254511,10.02159713,10.66989305,9.438322622,10.98897301,11.14251598,10.34528762,10.54235438,10.82057007,9.928770889,11.3783486,10.86738431
2043,9,9.095030265,10.49119565,11.13953617,10.52870164,10.88956019,9.567639859,10.56410025,9.010786457,9.463172908,10.0648079,10.71589911,9.479018449,11.03635488,11.19055989,10.38989407,10.58781054,10.86722583,9.971581413,11.42740936,10.91424191
2043,10,9.13297824,10.53496896,11.18601461,10.57263144,10.93499563,9.607559743,10.60817776,9.048382934,9.502656915,10.10680216,10.76060998,9.51856857,11.08240281,11.23725122,10.43324471,10.63198697,10.91256808,10.0131867,11.47508892,10.95978034
2043,11,9.172357493,10.58039327,11.23424607,10.61821814,10.98214476,9.64898528,10.65391772,9.087397432,9.543630136,10.15038032,10.8070072,9.559610398,11.13018752,11.2857036,10.47823041,10.67782959,10.95962051,10.0563612,11.5245668,11.00703634
2043,12,9.210628106,10.62453875,11.28111968,10.66252145,11.02796651,9.689244569,10.69836998,9.12531356,9.583449842,10.19273162,10.8520982,9.59949678,11.17662696,11.33279191,10.52194963,10.72238162,11.00534827,10.09832022,11.57265174,11.05296194
2044,1,9.250342167,10.67034926,11.32976121,10.70849573,11.0755165,9.731022312,10.74449883,9.164659765,9.624771423,10.23668028,10.89888989,9.640887552,11.22481794,11.38165624,10.5673178,10.768614,11.05280075,10.1418618,11.62255029,11.10061971
2044,2,9.290227466,10.7163573,11.37861248,10.75466824,11.12327152,9.77298019,10.79082658,9.204175621,9.666271173,10.28081843,10.94588334,9.68245679,11.27321672,11.43073127,10.61288159,10.81504573,11.10045782,10.18559112,11.67266399,11.14848297
2044,3,9.327695197,10.75957665,11.42450272,10.7980421,11.16813197,9.812394875,10.83434627,9.241296302,9.705255497,10.32228124,10.99002838,9.721506392,11.31868189,11.4768317,10.65568362,10.85866309,11.14522626,10.22666988,11.71974015,11.19344509
2044,4,9.367914023,10.80596941,11.47376249,10.84460072,11.21628633,9.854703613,10.88106142,9.281142597,9.747102275,10.36678849,11.03741479,9.76342324,11.36748539,11.5263171,10.70162842,10.90548309,11.19328185,10.27076487,11.77027291,11.24170859
2044,5,9.407000574,10.85105608,11.52163545,10.88984858,11.263085,9.895821238,10.9264614,9.319867104,9.787770946,10.41004273,11.08346715,9.804160008,11.41491492,11.57440934,10.74627974,10.95098498,11.23998454,10.31361846,11.81938303,11.28861334
2044,6,9.447561347,10.89784328,11.57131403,10.93680304,11.31164877,9.93848969,10.97357373,9.360052178,9.829973511,10.45492839,11.13125645,9.846433239,11.46413335,11.62431547,10.79261517,10.99820305,11.28844871,10.35808836,11.87034543,11.33728718
2044,7,9.486980218,10.94331329,11.61959402,10.9824356,11.35884533,9.979956903,11.01935972,9.399105927,9.870987952,10.49855038,11.17770034,9.887516356,11.51196613,11.6728166,10.83764612,11.04409179,11.33554847,10.4013063,11.91987309,11.38459072
2044,8,9.527885844,10.99049828,11.66969497,11.02978928,11.407822,10.02298813,11.0668726,9.43963266,9.91354933,10.54381766,11.22589596,9.930149,11.56160302,11.72314704,10.8843755,11.09171132,11.38442469,10.44615429,11.97126878,11.43367839
2044,9,9.568967846,11.03788672,11.72001195,11.07734714,11.45700985,10.0662049,11.11459035,9.480334135,9.956294222,10.58928012,11.27429938,9.972965466,11.61145394,11.77369449,10.93130637,11.13953617,11.43351165,10.49119565,12.02288607,11.48297772
2044,10,9.608893271,11.08394104,11.76891236,11.1235661,11.50481291,10.10820499,11.16096471,9.519889746,9.997835722,10.63346268,11.32134011,10.01457653,11.6599014,11.82281889,10.976916,11.18601461,11.48121667,10.53496896,12.07305019,11.53088914
2044,11,9.650324558,11.13173239,11.81965714,11.1715283,11.55441896,10.15178919,11.20908817,9.56093727,10.04094404,10.67931167,11.37015506,10.05775702,11.71017615,11.8737961,11.02424588,11.23424607,11.53072098,10.58039327,12.12510634,11.58060762
2044,12,9.690589434,11.17817827,11.86897331,11.21814023,11.60262845,10.19414637,11.25585681,9.600829189,10.08283873,10.72386988,11.41759573,10.09972186,11.75903552,11.92333816,11.07024328,11.28111968,11.57883159,10.62453875,12.17569696,11.62892638
2045,1,9.732372976,11.22637594,11.92014953,11.26651021,11.65265625,10.23810113,11.30438941,9.642225705,10.12631356,10.77010868,11.46682572,10.14326949,11.80973772,11.97474878,11.11797557,11.32976121,11.62875679,10.67034926,12.2281957,11.67906757
2045,2,9.774336678,11.27478144,11.97154641,11.31508875,11.70289976,10.28224541,11.35313128,9.683800713,10.16997584,10.81654686,11.51626797,10.18700488,11.86065853,12.02638108,11.16591366,11.37861248,11.67889725,10.7163573,12.28092081,11.72942497
2045,3,9.812394875,11.31868189,12.01815985,11.35914615,11.74846718,10.32228124,11.39733681,9.721506392,10.20957453,10.85866309,11.5611087,10.22666988,11.90684021,12.07320803,11.20939022,11.42291722,11.72437121,10.75808343,12.32873886,11.77509566
2045,4,9.854703613,11.36748539,12.06997933,11.40812411,11.79912381,10.36678849,11.44647944,9.76342324,10.25359581,10.90548309,11.61095748,10.27076487,11.9581797,12.12526487,11.25772247,11.47217015,11.77492394,10.80446975,12.38189748,11.8258671
2045,5,9.895821238,11.41491492,12.12033994,11.45572321,11.8483543,10.41004273,11.49423857,9.804160008,10.29637777,10.95098498,11.65940288,10.31361846,12.00807384,12.17585615,11.30469403,11.52003647,11.82405347,10.84955017,12.43355953,11.87520918
2045,6,9.93848969,11.46413335,12.17259999,11.50511759,11.89944162,10.45492839,11.54379902,9.846433239,10.34077333,10.99820305,11.70967548,10.35808836,12.05984983,12.22835558,11.35343722,11.56970816,11.875036,10.89633087,12.48717011,11.92641229
2045,7,9.979956903,11.51196613,12.22338878,11.55312138,11.94909068,10.49855038,11.5919642,9.887516356,10.38391902,11.04409179,11.75853276,10.4013063,12.11016817,12.27937699,11.40080813,11.61798144,11.92458323,10.94179457,12.5392714,11.97617388
2045,8,10.02298813,11.56160302,12.27609315,11.60293572,12.00061235,10.54381766,11.64194603,9.930149,10.42869204,11.09171132,11.80923279,10.44615429,12.16238437,12.33232278,11.44996574,11.66807545,11.97599923,10.98897301,12.59333779,12.02781233
2045,9,10.0662049,11.61145394,12.32902478,11.65296485,12.05235616,10.58928012,11.69214336,9.972965466,10.4736581,11.13953617,11.86015142,10.49119565,12.21482571,12.38549685,11.49933529,11.71838544,12.02763692,11.03635488,12.6476373,12.07967342
2045,10,10.10820499,11.6599014,12.38046622,11.70158551,12.10264324,10.63346268,11.74092749,10.01457653,10.51735825,11.18601461,11.90963655,10.53496896,12.26579067,12.43717392,11.54731496,11.76727907,12.07782086,11.08240281,12.70040812,12.13007448
2045,11,10.15178919,11.71017615,12.43384788,11.75204,12.15482699,10.67931167,11.79155161,10.05775702,10.56270662,11.23424607,11.9609881,10.58039327,12.31867788,12.49080009,11.59710426,11.8180168,12.12989758,11.13018752,12.75516929,12.18237651
2045,12,10.19414637,11.75903552,12.48572669,11.80107404,12.20554162,10.72386988,11.84075051,10.09972186,10.60677831,11.28111968,12.01089396,10.62453875,12.37007615,12.54291652,11.64549186,11.86732613,12.18050819,11.17662696,12.80838878,12.23320608
2046,1,10.23810113,11.80973772,12.53956221,11.8519575,12.25816904,10.77010868,11.89180504,10.14326949,10.65251224,11.32976121,12.0626821,10.67034926,12.42341301,12.59699863,11.69570448,11.91849525,12.23302768,11.22481794,12.86361554,12.28595279
2046,2,10.28224541,11.86065853,12.59362985,11.90306035,12.31102338,10.81654686,11.9430797,10.18700488,10.69844337,11.37861248,12.11469355,10.7163573,12.47697984,12.65131392,11.7461336,11.96988499,12.28577362,11.27321672,12.91908042,12.33892693
2046,3,10.32228124,11.90684021,12.64266549,11.94940713,12.35895864,10.85866309,11.9895823,10.22666988,10.74009974,11.42291722,12.16186436,10.75808343,12.52556128,12.70057417,11.79186936,12.01649197,12.33361056,11.31711108,12.96938326,12.38697083
2046,4,10.36678849,11.9581797,12.69717769,12.00093016,12.41224756,10.90548309,12.04127856,10.27076487,10.78640853,11.47217015,12.21430346,10.80446975,12.57956856,12.75533605,11.84271312,12.06830425,12.38679019,11.3659078,13.02530419,12.44038054
2046,5,10.41004273,12.00807384,12.75015521,12.05100267,12.46403625,10.95098498,12.09151942,10.31361846,10.83141358,11.52003647,12.26526625,10.84955017,12.63205537,12.80855624,11.89212549,12.11865787,12.43847265,11.41333075,13.07965079,12.4922866
2046,6,10.45492839,12.05984983,12.80513088,12.10296376,12.51777824,10.99820305,12.14365521,10.35808836,10.87811609,11.56970816,12.31815119,10.89633087,12.68652182,12.86378372,11.94340154,12.17091067,12.49210442,11.46254235,13.13604716,12.5461504
2046,7,10.49855038,12.11016817,12.85855882,12.15346199,12.57000724,11.04409179,12.19432322,10.4013063,10.92350379,11.61798144,12.36954727,10.94179457,12.73945488,12.91745638,11.99323402,12.22169241,12.5442263,11.5103685,13.19085582,12.59849778
2046,8,10.54381766,12.16238437,12.9140019,12.20586486,12.62420615,11.09171132,12.24690227,10.44615429,10.97060336,11.66807545,12.42288184,10.98897301,12.79438441,12.97315342,12.04494602,12.27438947,12.59831405,11.5599985,13.24773168,12.65281954
2046,9,10.58928012,12.21482571,12.96968404,12.25849368,12.67863876,11.13953617,12.29970803,10.49119565,11.01790603,11.71838544,12.47644639,11.03635488,12.84955079,13.0290906,12.09688099,12.32731375,12.65263502,11.60984249,13.30485279,12.70737552
2046,10,10.63346268,12.26579067,13.02379857,12.30964084,12.73153893,11.18601461,12.35102716,10.53496896,11.06387698,11.76727907,12.52850293,11.08240281,12.90316407,13.08345299,12.14735384,12.37874806,12.70542669,11.65828323,13.36036576,12.76039559
2046,11,10.67931167,12.31867788,13.07995412,12.36271711,12.78643433,11.23424607,12.40428188,10.58039327,11.11158181,11.8180168,12.58252289,11.13018752,12.95879948,13.13986576,12.19973038,12.43212231,12.7602095,11.70855101,13.41797252,12.81541542
2046,12,10.72386988,12.37007615,13.13452874,12.41429914,12.83978427,11.28111968,12.45603733,10.62453875,11.15794362,11.86732613,12.63502203,11.17662696,13.01286859,13.19469035,12.25063236,12.48399392,12.81345002,11.7574036,13.47395747,12.86888627
